user_id,tour_id,rating,timestamp
95,72,4,
113,97,2,
2,23,3,
78,33,5,
81,66,1,
63,7,3,
38,22,5,
6,11,5,
52,69,2,
57,18,2,
67,33,1,
22,31,3,
30,77,4,
96,23,5,
94,96,5,
81,79,2,
90,6,4,
99,73,1,
77,78,3,
71,11,3,
71,41,3,
91,58,5,
27,48,4,
62,15,5,
90,46,2,
75,65,3,
31,27,2,
16,14,1,
28,9,2,
86,88,5,
61,92,2,
81,71,5,
103,96,3,
115,40,4,
1,86,2,
99,67,4,
39,74,2,
44,19,4,
20,65,4,
18,69,2,
112,10,3,
22,31,4,
38,16,3,
115,51,5,
18,90,1,
41,62,5,
4,72,1,
72,11,2,
81,23,3,
39,42,2,
66,21,5,
57,16,2,
87,8,5,
86,15,2,
74,6,5,
102,67,1,
84,52,4,
78,26,2,
17,13,4,
47,27,4,
58,16,5,
75,12,1,
74,59,4,
16,79,4,
64,3,3,
38,49,4,
33,75,4,
25,4,2,
69,9,3,
109,19,4,
27,47,3,
109,94,4,
43,66,3,
27,3,5,
73,97,5,
19,16,5,
99,24,5,
24,78,3,
100,71,1,
72,33,1,
3,97,2,
53,75,1,
28,73,3,
63,47,2,
87,13,5,
101,50,3,
59,67,5,
25,18,3,
46,29,3,
6,5,2,
51,96,1,
100,73,3,
21,9,2,
17,1,3,
17,39,5,
40,98,1,
43,46,1,
109,52,4,
40,64,3,
103,66,2,
59,22,3,
108,13,2,
72,79,2,
11,53,5,
41,44,3,
107,53,1,
92,81,4,
15,89,5,
8,35,2,
58,52,3,
37,98,2,
44,96,1,
18,89,3,
15,76,2,
74,55,4,
43,87,3,
103,58,3,
83,58,1,
51,74,1,
111,86,5,
20,18,4,
38,60,5,
10,17,5,
98,26,4,
114,6,3,
19,31,5,
115,29,1,
20,44,5,
58,85,4,
53,12,3,
19,97,4,
23,82,4,
106,82,4,
66,68,1,
34,85,4,
63,52,4,
108,24,4,
90,98,5,
95,13,3,
107,73,1,
45,72,2,
19,62,5,
114,91,4,
109,25,1,
27,26,4,
17,61,1,
78,91,1,
114,12,5,
78,76,1,
67,75,4,
86,52,1,
7,84,1,
7,40,3,
26,72,4,
42,34,3,
48,11,3,
21,39,5,
35,43,5,
34,35,3,
43,42,2,
1,28,4,
66,69,1,
87,32,2,
99,18,4,
109,46,1,
24,84,2,
82,27,2,
48,19,2,
46,21,1,
42,92,4,
9,39,4,
20,78,5,
16,87,1,
114,22,3,
27,18,3,
78,11,3,
39,86,4,
83,78,4,
39,54,4,
80,22,5,
90,86,3,
47,23,3,
77,94,5,
18,80,2,
92,97,4,
95,8,2,
32,84,1,
100,38,4,
24,15,2,
18,66,5,
52,29,2,
113,51,2,
24,16,4,
79,34,5,
20,33,5,
17,87,4,
71,54,3,
21,14,1,
78,39,5,
60,14,4,
94,72,2,
110,45,4,
68,86,2,
115,61,3,
62,97,5,
91,34,2,
64,46,3,
77,72,2,
43,61,4,
91,13,2,
115,96,4,
52,28,5,
67,78,4,
26,83,5,
51,89,4,
99,8,3,
2,34,1,
5,93,1,
48,52,5,
96,95,3,
11,92,3,
10,28,5,
61,51,1,
108,88,3,
115,19,3,
65,60,2,
93,84,3,
81,84,4,
105,51,4,
91,52,4,
80,10,2,
80,94,2,
41,30,2,
80,50,2,
5,80,5,
106,89,1,
31,93,1,
35,98,3,
82,32,3,
78,79,1,
81,45,4,
23,40,4,
65,57,5,
25,30,3,
58,77,3,
63,72,4,
28,96,1,
64,57,4,
53,21,4,
11,85,2,
77,5,2,
61,13,2,
51,6,1,
81,23,5,
56,97,5,
112,97,2,
35,72,2,
8,45,2,
112,21,4,
73,45,1,
37,47,3,
75,96,5,
35,55,1,
17,80,1,
67,36,1,
6,52,4,
101,77,1,
97,73,2,
52,32,4,
44,71,3,
52,27,5,
21,97,4,
23,86,4,
93,19,4,
64,91,3,
35,62,4,
94,54,5,
62,78,1,
7,73,4,
12,14,5,
12,31,4,
89,51,5,
2,67,5,
81,46,2,
107,9,5,
36,5,2,
27,82,2,
29,87,3,
45,81,4,
59,80,5,
13,25,4,
30,44,5,
59,82,1,
24,30,4,
104,27,3,
53,72,2,
41,38,3,
101,35,1,
82,30,5,
58,53,2,
15,34,4,
9,95,1,
109,60,1,
87,25,5,
45,74,2,
55,20,2,
42,62,3,
44,99,2,
33,85,5,
67,30,3,
37,23,5,
6,88,3,
58,65,2,
97,84,4,
43,26,3,
72,62,2,
97,81,1,
68,20,1,
15,58,1,
96,82,3,
38,1,3,
31,28,5,
34,26,3,
18,10,4,
114,17,5,
8,74,2,
78,92,3,
36,87,3,
63,11,2,
11,6,2,
42,53,3,
24,52,4,
109,11,5,
92,91,3,
17,10,4,
54,12,4,
54,53,5,
9,97,3,
17,81,3,
21,92,1,
2,77,2,
74,61,2,
48,33,4,
71,57,4,
47,34,5,
27,7,1,
26,19,1,
108,21,3,
93,81,5,
56,10,5,
27,10,4,
17,39,3,
6,40,2,
79,32,1,
77,90,3,
113,46,1,
113,34,5,
17,28,3,
88,90,1,
85,73,4,
77,12,2,
107,48,5,
76,88,4,
93,22,1,
7,39,5,
22,89,4,
58,95,1,
96,42,5,
89,80,4,
53,2,5,
21,64,1,
55,100,5,
110,32,2,
32,59,3,
47,56,3,
28,12,5,
81,83,4,
48,84,4,
46,94,2,
66,47,3,
34,45,4,
84,89,5,
93,25,5,
62,66,1,
53,47,4,
111,89,2,
74,26,2,
56,8,4,
30,36,4,
18,79,3,
46,11,1,
69,92,4,
43,14,4,
21,100,2,
10,40,5,
93,55,3,
29,38,4,
104,82,1,
15,38,3,
108,23,3,
65,29,5,
92,72,4,
2,83,3,
6,8,4,
12,10,3,
13,72,5,
87,27,2,
18,94,4,
104,63,5,
46,24,5,
46,99,5,
20,15,4,
92,90,3,
92,96,3,
45,45,2,
70,50,2,
101,91,1,
32,76,4,
97,82,4,
17,100,1,
6,43,5,
41,92,5,
81,99,1,
35,69,3,
71,22,5,
106,78,1,
31,97,3,
101,54,2,
61,24,4,
42,36,3,
58,98,1,
11,5,2,
18,60,5,
66,65,5,
53,68,4,
92,72,3,
32,12,1,
59,59,2,
28,78,1,
83,49,3,
28,41,5,
103,79,3,
115,45,1,
41,70,4,
90,44,5,
40,50,3,
113,12,1,
54,43,4,
29,43,1,
114,19,3,
23,36,4,
80,93,1,
65,83,3,
78,54,2,
10,19,1,
83,10,5,
6,32,4,
97,45,5,
69,64,4,
31,32,5,
69,27,5,
46,30,3,
87,49,3,
96,92,5,
94,81,1,
85,99,1,
5,35,4,
25,51,5,
85,71,5,
24,5,2,
106,60,2,
97,22,3,
28,21,4,
61,17,2,
49,95,5,
100,37,5,
93,9,1,
17,28,5,
41,41,1,
32,90,5,
69,40,3,
94,55,1,
31,25,3,
55,30,1,
48,81,2,
41,7,1,
14,94,1,
71,3,3,
5,63,1,
38,69,1,
77,58,4,
26,79,2,
53,21,5,
60,54,4,
62,21,1,
1,46,2,
95,72,1,
91,68,1,
89,44,5,
85,11,3,
24,9,1,
68,69,2,
99,1,5,
103,58,3,
88,26,3,
81,90,2,
105,98,5,
69,79,2,
57,26,2,
29,55,4,
33,100,1,
8,79,4,
39,3,2,
90,89,4,
97,92,2,
43,58,4,
113,21,5,
7,22,2,
95,69,4,
3,76,3,
108,28,1,
35,28,3,
22,83,5,
87,18,3,
63,90,1,
72,57,5,
81,47,3,
29,45,2,
108,10,2,
27,25,5,
104,10,3,
17,2,1,
85,93,1,
34,10,5,
81,51,2,
104,83,2,
27,59,4,
51,88,4,
70,25,1,
56,92,4,
112,97,1,
110,58,5,
1,58,3,
100,60,1,
48,21,2,
113,81,2,
95,94,4,
10,33,1,
21,4,2,
41,89,3,
34,37,1,
20,87,5,
26,45,5,
41,30,2,
109,16,3,
32,15,2,
63,43,1,
22,9,4,
81,47,3,
104,47,3,
71,4,3,
31,36,2,
95,17,2,
88,42,3,
4,58,3,
74,1,3,
108,73,4,
4,71,1,
69,16,3,
74,82,3,
47,94,1,
66,64,1,
37,46,4,
98,55,5,
104,37,4,
3,37,4,
74,100,2,
52,91,1,
89,76,2,
2,54,3,
67,47,1,
114,90,4,
4,4,4,
94,61,2,
66,46,1,
110,91,2,
65,15,3,
37,84,2,
31,35,4,
32,20,4,
101,43,3,
80,91,1,
3,90,3,
1,1,5,
81,40,3,
94,90,3,
109,32,3,
100,89,1,
83,57,3,
41,21,4,
77,13,2,
46,73,1,
76,39,1,
91,47,5,
48,97,4,
54,71,3,
23,78,5,
2,49,4,
62,87,4,
48,57,3,
50,67,3,
71,99,5,
97,14,4,
105,94,3,
35,1,4,
101,18,1,
61,17,4,
115,42,1,
102,24,4,
83,28,1,
15,73,5,
65,56,3,
110,18,4,
59,52,3,
65,10,3,
19,85,1,
103,39,1,
106,7,2,
85,8,5,
89,56,2,
22,63,2,
84,95,4,
110,34,1,
90,89,1,
72,55,4,
112,24,2,
61,69,2,
75,91,4,
83,2,1,
38,25,2,
80,6,5,
37,89,3,
18,32,1,
13,74,3,
84,31,2,
55,38,2,
94,60,3,
50,68,4,
54,39,2,
102,92,4,
23,63,3,
85,57,4,
101,36,3,
57,53,1,
60,86,3,
105,96,2,
33,75,5,
92,41,2,
90,21,1,
44,41,2,
9,64,1,
14,46,5,
37,52,1,
12,81,1,
106,84,2,
98,15,1,
26,71,3,
52,99,4,
21,56,1,
47,41,5,
97,28,2,
66,53,4,
104,16,5,
3,31,4,
18,31,3,
14,62,5,
77,65,1,
32,2,2,
11,9,1,
114,24,3,
80,99,3,
65,44,1,
42,64,2,
89,73,2,
57,11,4,
11,28,3,
103,5,2,
37,81,5,
82,90,1,
64,35,4,
31,88,3,
20,95,4,
24,52,1,
39,38,2,
26,25,5,
42,92,5,
78,54,3,
79,19,5,
24,44,1,
22,93,1,
85,81,1,
30,97,2,
18,75,5,
97,85,4,
20,37,3,
17,93,1,
46,89,1,
32,21,1,
74,69,1,
91,80,4,
58,81,4,
40,92,5,
69,50,2,
8,36,3,
49,68,3,
110,27,1,
39,81,5,
20,53,5,
43,77,3,
109,91,3,
98,28,4,
8,2,3,
53,33,5,
104,76,1,
34,14,1,
71,63,3,
104,30,4,
67,2,1,
97,13,5,
82,49,1,
40,21,5,
56,67,3,
92,10,2,
4,6,4,
4,96,3,
109,21,1,
33,47,5,
25,66,1,
54,93,2,
43,20,2,
67,60,4,
35,92,1,
4,20,1,
68,88,1,
107,11,5,
45,27,1,
91,94,5,
5,60,2,
89,41,1,
44,100,4,
114,96,1,
100,36,3,
42,19,1,
69,17,4,
54,9,3,
80,89,3,
57,39,1,
98,20,3,
16,39,4,
105,97,5,
8,14,2,
41,26,3,
14,91,4,
7,50,5,
88,21,2,
19,64,1,
74,97,3,
88,97,3,
27,26,1,
101,8,2,
60,22,3,
42,82,2,
78,78,1,
51,19,1,
69,93,5,
29,96,3,
4,69,3,
24,14,5,
6,55,4,
80,49,2,
41,63,4,
18,94,1,
24,11,5,
101,47,2,
101,60,3,
100,75,1,
111,90,4,
23,43,3,
97,18,1,
99,74,4,
54,21,4,
50,56,4,
53,91,4,
72,99,4,
34,63,2,
43,3,1,
85,70,1,
59,13,3,
112,22,1,
113,30,5,
105,4,5,
57,55,1,
21,63,2,
70,19,1,
111,86,5,
20,99,1,
50,29,3,
68,49,3,
29,69,1,
62,47,2,
4,29,4,
46,67,4,
44,62,2,
69,50,1,
88,75,5,
27,27,4,
103,75,1,
62,63,1,
7,98,1,
47,54,5,
21,59,3,
53,22,5,
88,66,1,
60,38,4,
67,41,2,
63,66,4,
76,23,4,
67,92,3,
4,2,3,
2,24,2,
101,100,4,
32,83,5,
65,16,3,
51,39,5,
20,94,1,
67,79,1,
27,18,1,
80,49,3,
69,90,2,
16,84,2,
36,98,4,
29,69,1,
36,65,4,
107,45,5,
13,47,1,
80,83,2,
104,78,4,
77,10,2,
9,75,2,
63,41,4,
92,31,5,
91,99,3,
61,10,2,
27,99,1,
24,75,3,
91,78,3,
2,15,5,
16,71,3,
6,20,1,
68,87,4,
8,77,4,
51,99,4,
75,46,5,
36,4,2,
70,40,3,
99,97,2,
79,89,3,
47,77,4,
27,67,4,
35,15,2,
89,59,4,
38,99,2,
25,63,1,
83,27,1,
26,59,3,
47,83,5,
93,48,4,
22,16,1,
82,59,4,
97,10,2,
47,13,4,
52,59,5,
1,80,1,
33,73,3,
68,69,4,
81,13,5,
20,16,4,
10,59,1,
4,20,2,
113,93,3,
55,71,4,
46,59,4,
80,4,3,
92,96,3,
42,18,1,
7,17,3,
68,87,5,
36,59,4,
76,94,3,
111,7,3,
72,49,4,
2,53,1,
5,53,2,
94,79,1,
47,70,1,
49,8,3,
92,26,1,
78,48,5,
101,24,3,
106,8,1,
6,47,2,
102,17,4,
53,2,4,
8,87,4,
55,11,3,
94,78,3,
43,44,4,
17,68,1,
88,32,2,
29,63,5,
59,24,5,
58,69,4,
74,85,5,
80,44,5,
50,59,2,
5,18,5,
84,94,1,
108,38,3,
35,57,2,
102,36,1,
4,13,2,
102,55,1,
34,65,3,
8,26,3,
55,100,3,
22,94,3,
27,67,1,
110,98,3,
109,64,5,
27,41,4,
8,43,4,
11,98,3,
56,54,3,
69,54,2,
22,48,3,
36,36,2,
45,65,2,
9,11,2,
17,16,2,
102,87,5,
70,60,2,
90,58,4,
39,61,1,
90,64,1,
106,19,5,
115,89,4,
13,88,4,
20,43,5,
32,12,2,
72,4,5,
109,53,3,
33,77,3,
92,76,1,
81,35,1,
107,95,3,
69,61,3,
90,13,2,
33,90,1,
105,51,3,
103,50,3,
107,95,5,
19,47,3,
74,34,1,
40,42,5,
59,2,2,
53,27,2,
47,27,3,
43,38,2,
33,30,2,
89,66,5,
101,15,4,
84,85,1,
42,49,1,
38,93,3,
110,81,3,
111,31,5,
10,54,1,
21,28,2,
104,15,4,
102,94,4,
44,34,1,
5,3,2,
70,18,5,
17,28,3,
103,39,5,
111,42,4,
12,66,5,
21,61,3,
61,89,1,
42,83,3,
20,24,5,
24,7,4,
68,8,5,
97,63,4,
27,61,4,
105,37,3,
11,39,5,
77,6,4,
113,80,5,
114,49,1,
88,79,3,
87,34,1,
36,13,1,
25,80,3,
46,26,2,
32,63,5,
22,20,5,
19,25,4,
17,9,4,
84,78,5,
54,66,1,
72,46,3,
52,89,1,
55,27,3,
73,45,3,
11,44,2,
3,45,3,
76,7,3,
4,34,4,
13,18,5,
35,100,2,
26,11,1,
100,83,4,
12,54,1,
57,87,1,
49,1,5,
13,5,2,
35,94,2,
81,1,1,
39,74,5,
24,90,3,
110,24,3,
76,23,1,
46,75,1,
52,61,1,
28,81,3,
91,6,3,
23,46,5,
113,28,1,
60,70,4,
96,54,3,
10,15,3,
26,90,3,
10,50,5,
49,47,5,
112,97,4,
88,68,1,
50,66,5,
79,18,4,
100,68,5,
22,6,1,
80,99,3,
72,46,5,
9,40,2,
74,45,4,
90,20,5,
84,100,4,
34,86,1,
113,97,1,
94,89,2,
69,63,4,
72,28,3,
32,33,4,
26,41,5,
61,49,4,
32,9,5,
44,39,2,
72,80,2,
11,94,5,
38,45,5,
10,92,3,
88,39,2,
110,29,4,
64,30,3,
1,1,5,
87,55,3,
13,55,2,
108,100,3,
87,49,1,
54,29,3,
11,68,3,
82,77,4,
104,7,1,
41,79,5,
109,14,3,
3,14,5,
34,1,3,
114,70,4,
104,66,5,
6,97,1,
57,94,2,
82,64,5,
39,90,1,
98,27,3,
115,95,2,
44,59,2,
99,24,4,
38,9,4,
103,85,4,
111,18,5,
65,3,3,
70,83,3,
18,82,1,
18,82,1,
92,98,4,
75,85,5,
78,95,1,
23,14,2,
5,27,2,
51,55,2,
34,6,3,
83,94,4,
5,23,4,
115,59,3,
92,70,2,
98,55,2,
99,49,4,
66,37,2,
95,88,5,
75,46,2,
70,89,1,
82,93,5,
50,15,3,
9,22,1,
6,19,2,
27,5,1,
39,83,1,
72,91,1,
95,93,2,
69,79,4,
22,3,3,
62,30,3,
109,25,4,
49,52,4,
45,88,1,
99,34,1,
97,7,2,
70,40,2,
52,51,4,
114,4,5,
9,37,4,
60,68,2,
103,7,1,
82,94,1,
8,81,1,
50,74,4,
13,76,4,
88,26,1,
95,18,4,
67,4,3,
109,57,1,
35,54,3,
16,37,5,
45,58,1,
43,79,5,
36,11,2,
80,76,4,
4,59,2,
36,61,2,
15,58,3,
64,76,1,
79,78,3,
48,21,2,
99,25,5,
42,81,5,
103,49,2,
79,47,3,
79,15,2,
82,53,5,
88,98,1,
41,80,2,
9,90,3,
78,8,2,
106,68,5,
20,75,2,
12,78,2,
109,17,3,
13,60,2,
70,81,1,
4,43,5,
1,20,2,
34,55,3,
94,66,3,
13,99,1,
94,51,3,
38,80,4,
82,67,2,
74,56,1,
69,90,1,
75,16,1,
80,100,5,
22,15,4,
9,14,1,
5,25,3,
20,75,3,
82,92,1,
93,7,5,
43,9,1,
102,97,1,
37,25,4,
27,92,1,
33,52,5,
64,99,3,
75,47,3,
85,29,2,
86,17,5,
21,11,5,
9,56,5,
6,65,2,
93,100,1,
4,31,1,
106,50,3,
12,78,1,
5,22,4,
44,59,5,
69,53,3,
90,10,3,
63,8,2,
38,56,3,
110,61,2,
73,33,1,
8,5,5,
20,6,2,
87,99,4,
64,87,3,
34,79,2,
85,5,5,
67,30,4,
43,59,2,
40,37,3,
10,4,4,
17,85,3,
27,3,2,
76,71,1,
55,95,3,
57,44,2,
20,77,1,
35,78,1,
39,68,4,
98,74,2,
34,32,1,
37,94,2,
33,82,4,
35,68,1,
98,73,5,
42,2,1,
41,84,3,
57,94,5,
66,75,3,
12,38,2,
99,21,3,
52,57,2,
5,17,5,
105,60,3,
98,60,3,
81,82,4,
94,44,3,
27,38,1,
44,41,3,
44,36,3,
52,39,4,
1,43,1,
54,6,5,
101,52,1,
63,33,1,
15,77,4,
75,37,3,
42,30,1,
46,63,1,
77,9,4,
104,29,2,
99,37,4,
106,53,4,
53,34,1,
72,58,4,
60,33,5,
99,18,5,
94,8,2,
9,10,3,
81,65,2,
23,71,4,
48,66,5,
1,47,2,
14,73,2,
102,37,5,
28,76,4,
8,53,3,
105,87,1,
88,100,2,
105,61,3,
104,19,5,
46,7,5,
19,63,4,
31,81,3,
61,47,5,
85,94,5,
94,73,1,
23,44,4,
11,2,4,
60,51,3,
6,49,2,
1,61,4,
81,44,3,
112,42,1,
96,74,5,
32,18,4,
37,42,2,
11,97,3,
87,52,2,
42,81,5,
18,97,5,
72,100,5,
10,75,4,
115,97,1,
64,80,3,
102,92,2,
25,21,3,
26,79,4,
37,18,4,
74,97,3,
35,37,1,
29,92,3,
9,38,2,
24,100,2,
58,62,5,
112,36,2,
87,24,3,
35,27,4,
19,48,2,
95,59,3,
55,34,1,
11,65,5,
110,61,4,
81,59,1,
21,63,1,
68,37,2,
111,77,1,
17,43,5,
29,34,1,
100,29,1,
4,10,5,
10,68,1,
102,90,3,
16,37,2,
23,14,2,
71,49,2,
69,98,5,
53,43,1,
60,23,1,
14,8,1,
77,74,1,
56,87,1,
70,92,4,
39,44,5,
32,41,1,
37,31,1,
2,11,3,
19,17,4,
107,36,1,
34,3,5,
94,81,5,
22,88,4,
63,11,3,
32,25,3,
102,47,1,
60,32,3,
24,21,2,
48,29,2,
47,43,5,
111,69,5,
61,14,4,
11,24,3,
54,10,4,
101,15,5,
100,37,5,
51,67,2,
87,3,5,
84,97,5,
42,14,2,
31,54,1,
62,89,1,
38,18,4,
105,20,3,
80,89,2,
44,12,1,
33,66,2,
36,67,4,
34,6,4,
80,17,2,
79,3,4,
39,71,4,
77,77,2,
100,19,4,
87,67,2,
29,31,5,
50,100,1,
34,75,1,
84,90,1,
19,4,5,
71,16,4,
52,47,5,
57,6,2,
30,15,2,
62,15,2,
3,47,3,
1,60,1,
89,23,1,
57,56,4,
29,76,3,
106,100,5,
72,70,3,
15,83,3,
80,35,4,
42,15,2,
78,78,2,
47,84,4,
111,13,5,
93,26,1,
56,50,4,
114,68,5,
47,71,3,
100,63,3,
13,32,1,
90,82,2,
48,40,5,
48,92,3,
90,37,1,
114,83,2,
104,42,2,
77,54,4,
91,54,1,
26,40,1,
23,55,3,
113,58,1,
56,42,2,
19,82,3,
24,54,5,
11,16,2,
107,26,5,
75,77,2,
87,80,2,
108,99,2,
4,93,2,
36,51,2,
57,19,4,
8,6,4,
75,87,4,
108,76,1,
47,41,2,
37,39,4,
21,26,5,
42,73,4,
96,23,2,
89,85,5,
15,41,1,
38,2,3,
7,21,2,
82,88,3,
8,5,4,
112,93,1,
108,71,1,
39,63,3,
105,8,1,
37,95,1,
72,73,5,
48,9,4,
78,87,1,
6,22,3,
82,66,5,
76,58,3,
81,96,4,
28,77,2,
112,23,2,
94,70,4,
93,3,4,
73,10,3,
105,51,2,
87,84,1,
90,74,2,
42,69,5,
100,69,1,
29,27,1,
47,95,4,
10,47,2,
72,52,3,
40,76,3,
109,99,3,
112,33,2,
16,91,1,
10,2,4,
61,50,5,
35,74,2,
31,6,1,
90,21,1,
31,97,2,
58,66,4,
73,85,5,
25,29,1,
23,31,3,
111,19,3,
98,11,4,
24,47,2,
36,77,2,
45,2,4,
91,67,1,
55,45,3,
31,17,1,
67,60,3,
80,34,4,
109,5,5,
103,36,3,
10,72,5,
95,40,1,
63,21,2,
30,99,3,
94,91,1,
99,17,4,
86,56,1,
38,14,2,
104,65,4,
45,35,5,
5,45,2,
103,57,4,
34,34,3,
59,78,3,
30,5,5,
82,23,2,
7,64,1,
75,51,4,
84,85,1,
30,79,4,
17,70,1,
1,61,1,
28,46,2,
54,82,4,
43,84,1,
66,3,4,
47,45,2,
108,62,4,
67,100,2,
78,28,5,
52,3,3,
18,87,3,
18,61,5,
22,76,4,
21,6,4,
83,57,2,
11,48,2,
111,73,1,
26,60,3,
52,98,4,
112,2,3,
6,33,5,
37,26,1,
104,82,5,
57,80,1,
27,10,5,
10,72,3,
34,91,4,
65,52,1,
85,30,5,
27,92,5,
83,20,3,
43,61,1,
5,37,4,
63,51,1,
24,56,3,
66,21,4,
19,50,4,
92,66,2,
54,11,3,
16,93,3,
76,83,3,
19,62,5,
73,20,1,
108,94,4,
95,56,2,
101,26,3,
10,60,2,
59,59,3,
49,61,2,
35,41,1,
95,57,1,
107,90,1,
19,45,2,
31,37,1,
52,70,3,
82,72,4,
42,78,1,
113,69,2,
94,37,2,
82,24,4,
23,7,3,
27,82,1,
25,22,1,
47,41,2,
43,1,1,
110,82,3,
3,17,3,
100,32,1,
57,11,4,
59,48,3,
99,82,1,
39,96,5,
21,52,1,
114,15,3,
83,77,5,
81,58,5,
88,47,4,
97,94,5,
18,64,3,
91,35,3,
54,40,5,
26,43,4,
87,5,2,
43,62,1,
52,72,3,
27,46,5,
5,67,5,
11,43,4,
103,5,1,
107,60,2,
113,74,3,
23,63,5,
107,58,5,
85,93,2,
50,92,2,
3,61,4,
45,55,1,
28,7,2,
39,52,1,
18,83,4,
13,17,3,
50,67,2,
84,84,1,
40,61,2,
46,46,3,
111,90,5,
72,56,5,
61,57,5,
3,22,2,
52,50,2,
60,81,2,
9,10,4,
75,99,4,
54,57,2,
17,92,4,
115,62,4,
29,5,3,
113,10,5,
109,63,1,
111,93,4,
81,43,5,
12,91,3,
46,34,2,
39,69,5,
49,59,2,
114,67,4,
113,59,4,
34,31,3,
26,14,1,
53,95,1,
33,5,3,
109,27,5,
77,32,2,
75,46,2,
94,13,5,
36,60,5,
30,47,2,
103,50,2,
25,2,1,
78,42,4,
75,62,2,
7,59,4,
22,15,4,
41,82,4,
98,69,4,
4,14,3,
74,40,1,
52,19,5,
14,47,3,
83,85,5,
56,93,2,
65,65,4,
26,87,3,
75,61,1,
72,64,4,
75,9,4,
4,3,1,
29,57,2,
73,61,1,
98,50,2,
43,69,2,
10,55,5,
69,72,5,
4,8,3,
101,95,4,
36,39,3,
66,91,5,
22,35,2,
48,13,3,
2,74,2,
115,87,1,
75,43,4,
93,81,3,
82,57,5,
80,75,1,
87,70,3,
20,19,1,
92,12,3,
9,63,3,
55,33,4,
58,6,3,
79,78,4,
58,52,5,
46,27,1,
54,89,4,
6,81,1,
103,76,1,
24,30,3,
97,83,5,
87,26,2,
89,71,4,
54,63,5,
90,19,2,
70,96,3,
66,16,5,
109,73,2,
2,71,1,
93,42,1,
87,93,1,
65,56,3,
108,39,1,
101,46,4,
73,79,4,
51,60,4,
38,20,5,
54,89,3,
66,87,4,
89,18,1,
44,52,5,
87,5,3,
10,32,3,
51,100,2,
8,39,3,
33,74,3,
81,35,2,
63,54,5,
107,68,3,
85,89,5,
3,88,5,
86,58,3,
4,38,1,
92,48,2,
31,52,1,
37,32,1,
70,75,1,
39,40,5,
103,47,2,
65,22,1,
99,81,5,
77,69,1,
83,65,4,
11,31,4,
102,18,5,
42,37,5,
2,46,4,
64,40,3,
13,71,1,
100,80,3,
19,2,1,
111,94,3,
63,38,1,
27,28,1,
47,60,3,
74,12,5,
79,70,1,
40,34,4,
110,47,2,
28,10,5,
114,64,1,
102,49,4,
100,39,5,
31,70,3,
2,55,1,
15,100,2,
104,96,4,
41,87,2,
62,55,5,
9,12,3,
23,45,3,
108,76,2,
34,22,5,
17,82,3,
34,40,1,
82,83,2,
105,87,2,
65,16,1,
4,17,5,
59,51,2,
100,72,2,
34,19,3,
43,55,4,
71,58,1,
2,27,2,
60,12,1,
5,2,3,
10,19,4,
114,87,4,
6,29,5,
17,49,2,
32,3,3,
7,61,4,
16,36,1,
104,10,5,
108,71,3,
17,37,5,
47,47,3,
93,40,4,
101,96,3,
44,48,5,
62,66,4,
72,9,5,
56,56,2,
74,86,1,
1,20,4,
106,47,4,
49,62,4,
72,90,2,
66,33,2,
74,50,3,
24,91,3,
68,53,2,
105,82,5,
8,93,3,
3,83,5,
1,14,2,
65,28,2,
21,23,5,
48,21,1,
5,15,3,
1,96,1,
50,33,1,
90,19,3,
47,98,1,
12,77,5,
99,16,3,
2,13,2,
104,8,1,
8,40,2,
11,8,3,
96,9,3,
42,34,1,
97,66,3,
54,13,1,
101,98,3,
49,47,2,
113,26,1,
42,83,4,
46,65,3,
60,96,4,
27,90,2,
110,14,2,
19,54,1,
66,60,5,
98,87,4,
12,28,5,
88,100,2,
15,80,5,
25,98,1,
87,6,4,
47,65,5,
88,83,5,
16,15,2,
63,85,3,
49,60,5,
27,22,4,
91,2,1,
26,79,1,
71,20,4,
97,100,5,
13,98,5,
47,97,5,
95,11,4,
36,20,4,
3,52,1,
55,97,3,
37,19,3,
78,47,4,
58,7,3,
93,68,1,
56,23,4,
95,81,1,
22,19,3,
90,71,1,
37,74,5,
45,91,5,
90,28,4,
104,78,3,
70,49,4,
63,88,3,
114,91,2,
14,59,5,
22,99,5,
94,90,2,
60,14,5,
78,62,5,
34,4,4,
111,98,4,
1,30,5,
63,2,4,
27,94,1,
2,86,4,
58,75,5,
72,16,4,
22,90,4,
57,82,4,
84,58,4,
95,83,4,
72,21,3,
96,63,5,
24,17,2,
90,94,3,
72,1,2,
114,21,4,
96,97,4,
62,60,4,
73,20,1,
15,33,5,
25,83,1,
114,25,5,
30,6,5,
112,13,2,
2,21,2,
60,56,5,
51,51,1,
112,4,5,
67,46,1,
78,61,3,
104,48,2,
79,59,3,
88,7,2,
95,26,2,
82,16,3,
65,38,5,
111,58,2,
18,17,4,
85,62,5,
2,67,4,
4,28,3,
92,47,2,
52,15,1,
111,31,3,
103,44,4,
24,63,2,
29,75,5,
81,40,4,
14,52,1,
83,86,1,
2,78,1,
5,63,1,
41,97,1,
109,49,2,
73,38,2,
5,3,3,
26,83,2,
16,83,2,
104,24,5,
4,46,5,
24,19,2,
55,86,5,
115,71,3,
58,37,2,
54,74,4,
23,13,1,
24,12,3,
1,38,5,
87,25,5,
43,18,2,
30,67,5,
32,59,3,
37,33,3,
33,60,5,
77,47,3,
84,87,5,
55,45,3,
111,62,5,
